id_cliente,recibe_boletin,utiliza_vale
506301,0,0
506302,0,0
506303,0,0
506304,0,0
506305,0,0
506306,0,0
506307,0,0
506308,1,0
506309,0,0
506310,0,0
506311,1,0
506312,0,0
506313,1,1
506314,0,0
506315,0,0
506316,1,0
506317,0,0
506318,1,1
506319,1,1
506320,0,1
506321,0,0
506322,1,0
506323,0,0
506324,0,0
506325,1,1
506326,0,0
506327,0,0
506328,0,0
506329,1,0
506330,0,0
506331,1,1
506332,1,0
506333,0,1
506334,0,0
506335,0,0
506336,0,0
506337,0,0
506338,0,0
506339,1,1
506340,0,0
506341,1,1
506342,1,1
506343,1,0
506344,1,1
506345,1,1
506346,0,0
506347,1,0
506348,0,0
506349,0,0
506350,1,1
506351,0,0
506352,0,1
506353,1,1
506354,1,0
506355,0,1
506356,0,0
506357,0,0
506358,1,0
506359,1,1
506360,0,1
506361,1,1
506362,1,1
506363,0,0
506364,1,0
506365,1,1
506366,0,0
506367,1,0
506368,0,0
506369,0,0
506370,0,0
506371,0,0
506372,1,0
506373,0,0
506374,0,0
506375,1,0
506376,0,0
506377,0,0
506378,0,0
506379,1,0
506380,0,1
506381,0,0
506382,1,1
506383,0,0
506384,1,0
506385,0,0
506386,1,0
506387,0,1
506388,1,1
506389,0,1
506390,0,0
506391,1,0
506392,0,0
506393,0,0
506394,0,0
506395,0,0
506396,0,0
506397,0,0
506398,0,0
506399,0,0
506400,1,0
506401,0,1
506402,0,0
506403,0,0
506404,0,0
506405,0,0
506406,1,0
506407,0,0
506408,1,0
506409,0,0
506410,0,0
506411,0,0
506412,0,0
506413,1,0
506414,1,0
506415,1,0
506416,0,1
506417,0,0
506418,1,0
506419,1,0
506420,0,0
506421,0,0
506422,0,0
506423,0,0
506424,1,0
506425,0,1
506426,1,1
506427,1,1
506428,1,1
506429,0,0
506430,1,1
506431,1,0
506432,0,1
506433,0,0
506434,0,1
506435,0,0
506436,1,1
506437,1,0
506438,1,0
506439,0,0
506440,1,0
506441,1,1
506442,0,0
506443,1,1
506444,0,0
506445,0,0
506446,1,0
506447,0,0
506448,0,0
506449,0,0
506450,1,0
506451,0,0
506452,0,1
506453,0,0
506454,0,0
506455,0,0
506456,1,0
506457,1,0
506458,1,0
506459,1,0
506460,0,0
506461,0,0
506462,1,0
506463,0,0
506464,1,1
506465,0,1
506466,1,0
506467,0,0
506468,0,0
506469,1,0
506470,0,0
506471,0,0
506472,0,0
506473,0,0
506474,1,0
506475,1,0
506476,1,1
506477,1,0
506478,1,0
506479,0,0
506480,1,0
506481,1,1
506482,0,0
506483,1,0
506484,1,0
506485,0,0
506486,1,1
506487,0,0
506488,0,0
506489,0,0
506490,1,0
506491,0,1
506492,0,0
506493,0,0
506494,0,0
506495,0,1
506496,0,1
506497,0,0
506498,0,0
506499,0,0
506500,0,0
506501,1,1
506502,0,0
506503,0,0
506504,0,1
506505,1,0
506506,0,1
506507,1,1
506508,1,0
506509,0,0
506510,0,1
506511,1,1
506512,0,1
506513,0,0
506514,1,0
506515,0,0
506516,1,1
506517,0,1
506518,0,0
506519,0,0
506520,1,0
506521,0,0
506522,1,0
506523,0,0
506524,1,0
506525,0,0
506526,0,0
506527,1,0
506528,1,1
506529,0,0
506530,1,0
506531,0,0
506532,1,0
506533,1,0
506534,1,0
506535,0,0
506536,1,0
506537,1,0
506538,0,1
506539,1,0
506540,0,0
506541,0,0
506542,1,1
506543,0,0
506544,1,0
506545,0,0
506546,0,1
506547,1,0
506548,1,0
506549,1,1
506550,0,0
506551,0,0
506552,1,0
506553,1,1
506554,1,0
506555,1,0
506556,0,0
506557,0,0
506558,0,0
506559,0,0
506560,0,0
506561,1,0
506562,0,0
506563,0,0
506564,1,0
506565,0,0
506566,1,0
506567,1,0
506568,1,0
506569,1,1
506570,1,0
506571,0,0
506572,1,1
506573,1,1
506574,0,0
506575,1,0
506576,0,0
506577,0,0
506578,0,0
506579,1,1
506580,0,0
506581,0,0
506582,0,0
506583,1,0
506584,1,0
506585,0,0
506586,0,0
506587,1,0
506588,1,0
506589,0,0
506590,1,0
506591,1,0
506592,0,0
506593,0,0
506594,0,1
506595,1,0
506596,1,1
506597,0,0
506598,1,1
506599,0,0
506600,1,0
506601,1,1
506602,1,1
506603,1,0
506604,0,1
506605,0,0
506606,0,1
506607,1,0
506608,0,1
506609,1,0
506610,0,0
506611,0,0
506612,0,0
506613,1,0
506614,0,0
506615,0,0
506616,0,0
506617,1,1
506618,1,0
506619,1,0
506620,1,1
506621,0,0
506622,1,1
506623,0,0
506624,0,0
506625,0,0
506626,1,0
506627,0,0
506628,0,1
506629,1,0
506630,0,0
506631,1,1
506632,1,1
506633,0,0
506634,0,0
506635,0,0
506636,1,1
506637,1,0
506638,1,0
506639,0,0
506640,0,1
506641,1,0
506642,1,0
506643,0,0
506644,0,0
506645,0,0
506646,0,0
506647,1,0
506648,1,1
506649,0,0
506650,0,0
506651,0,0
506652,0,0
506653,0,0
506654,0,0
506655,0,0
506656,1,0
506657,1,0
506658,1,0
506659,1,0
506660,0,1
506661,0,1
506662,0,0
506663,0,0
506664,0,0
506665,1,1
506666,1,0
506667,1,0
506668,1,0
506669,1,0
506670,0,0
506671,1,0
506672,0,0
506673,1,0
506674,1,0
506675,0,1
506676,0,0
506677,1,0
506678,1,0
506679,0,0
506680,0,0
506681,0,0
506682,0,0
506683,0,0
506684,0,0
506685,0,0
506686,0,0
506687,1,0
506688,1,0
506689,0,0
506690,0,0
506691,1,1
506692,0,0
506693,0,0
506694,0,0
506695,0,0
506696,1,0
506697,0,0
506698,0,0
506699,0,0
506700,0,0
506701,1,1
506702,1,0
506703,1,1
506704,0,1
506705,0,0
506706,1,0
506707,0,0
506708,1,0
506709,1,0
506710,0,1
506711,1,0
506712,0,0
506713,1,0
506714,0,0
506715,0,0
506716,0,0
506717,0,0
506718,1,0
506719,0,0
506720,0,0
506721,0,0
506722,1,0
506723,0,0
506724,1,0
506725,1,0
506726,1,1
506727,1,0
506728,1,0
506729,0,0
506730,1,0
506731,0,0
506732,0,0
506733,0,0
506734,0,0
506735,1,0
506736,0,0
506737,1,0
506738,1,0
506739,0,0
506740,0,0
506741,0,0
506742,0,0
506743,1,0
506744,0,0
506745,0,0
506746,0,1
506747,0,0
506748,1,0
506749,1,0
506750,1,0
506751,0,0
506752,1,0
506753,1,1
506754,0,1
506755,1,0
506756,0,0
506757,1,0
506758,0,0
506759,1,0
506760,1,0
506761,1,0
506762,0,0
506763,0,0
506764,1,1
506765,1,1
506766,1,0
506767,0,0
506768,0,0
506769,1,1
506770,1,1
506771,1,0
506772,1,0
506773,0,0
506774,0,0
506775,0,1
506776,0,0
506777,1,1
506778,0,0
506779,1,0
506780,0,1
506781,1,0
506782,1,0
506783,0,0
506784,0,0
506785,1,0
506786,1,1
506787,0,0
506788,1,0
506789,0,1
506790,0,0
506791,0,0
506792,1,0
506793,1,1
506794,0,0
506795,1,0
506796,1,0
506797,0,0
506798,1,0
506799,1,0
506800,0,0
506801,0,0
506802,0,0
506803,0,0
506804,1,0
506805,0,0
506806,0,0
506807,1,0
506808,1,0
506809,1,0
506810,1,0
506811,1,0
506812,1,0
506813,0,0
506814,0,0
506815,0,0
506816,0,0
506817,0,0
506818,0,0
506819,0,0
506820,0,0
506821,0,0
506822,0,0
506823,1,0
506824,0,0
506825,0,0
506826,0,0
506827,1,1
506828,1,1
506829,0,1
506830,1,1
506831,1,0
506832,1,0
506833,1,0
506834,0,0
506835,0,0
506836,0,0
506837,0,0
506838,0,0
506839,1,0
506840,0,1
506841,0,1
506842,1,0
506843,0,1
506844,0,0
506845,0,0
506846,0,0
506847,0,0
506848,0,0
506849,1,0
506850,0,1
506851,1,0
506852,0,1
506853,0,0
506854,0,0
506855,1,0
506856,1,1
506857,0,0
506858,1,0
506859,0,0
506860,1,0
506861,1,0
506862,0,0
506863,0,0
506864,0,0
506865,1,1
506866,0,0
506867,0,0
506868,1,0
506869,0,0
506870,1,0
506871,0,0
506872,1,0
506873,1,0
506874,0,0
506875,0,0
506876,1,0
506877,1,1
506878,0,0
506879,1,0
506880,1,0
506881,1,0
506882,0,0
506883,0,1
506884,0,0
506885,0,0
506886,0,0
506887,0,0
506888,1,1
506889,0,0
506890,0,0
506891,1,1
506892,1,0
506893,1,0
506894,1,0
506895,0,0
506896,0,0
506897,1,0
506898,0,0
506899,0,0
506900,1,1
506901,0,0
506902,0,0
506903,0,1
506904,1,1
506905,1,0
506906,1,0
506907,1,0
506908,1,0
506909,0,1
506910,0,0
506911,1,1
506912,1,0
506913,1,1
506914,1,0
506915,1,1
506916,0,0
506917,1,0
506918,0,0
506919,0,0
506920,0,0
506921,0,0
506922,0,0
506923,0,0
506924,1,1
506925,1,0
506926,0,0
506927,1,1
506928,0,0
506929,0,0
506930,1,0
506931,0,0
506932,1,1
506933,1,0
506934,0,0
506935,1,0
506936,0,0
506937,1,1
506938,1,1
506939,1,0
506940,1,1
506941,1,1
506942,0,0
506943,1,0
506944,1,0
506945,0,0
506946,0,0
506947,1,1
506948,0,0
506949,1,0
506950,0,0
506951,0,0
506952,1,1
506953,1,1
506954,0,0
506955,0,0
506956,0,0
506957,1,0
506958,0,0
506959,0,0
506960,0,0
506961,0,0
506962,0,0
506963,0,0
506964,1,1
506965,1,1
506966,0,0
506967,0,0
506968,1,0
506969,0,0
506970,0,0
506971,1,0
506972,0,0
506973,0,0
506974,1,0
506975,1,0
506976,1,0
506977,0,0
506978,0,0
506979,1,0
506980,1,1
506981,1,0
506982,0,0
506983,1,0
506984,0,0
506985,1,0
506986,1,1
506987,0,0
506988,0,0
506989,1,0
506990,1,0
506991,0,0
506992,0,1
506993,1,0
506994,0,0
506995,0,0
506996,0,0
506997,0,0
506998,0,1
506999,1,0
507000,1,0
507001,1,0
507002,0,0
507003,1,0
507004,0,0
507005,1,0
507006,0,0
507007,1,0
507008,0,0
507009,1,0
507010,1,1
507011,0,1
507012,1,0
507013,0,0
507014,0,0
507015,1,1
507016,1,0
507017,0,0
507018,0,0
507019,0,1
507020,0,0
507021,0,0
507022,0,0
507023,0,0
507024,0,0
507025,1,0
507026,1,0
507027,0,0
507028,0,0
507029,0,0
507030,0,0
507031,1,0
507032,0,0
507033,1,0
507034,1,0
507035,0,0
507036,0,0
507037,1,1
507038,1,0
507039,0,0
507040,1,0
507041,0,0
507042,1,0
507043,1,0
507044,0,0
507045,0,0
507046,1,0
507047,1,0
507048,1,0
507049,0,1
507050,1,0
507051,1,1
507052,1,0
507053,0,0
507054,0,0
507055,0,0
507056,0,0
507057,0,0
507058,0,0
507059,1,0
507060,1,1
507061,1,0
507062,1,0
507063,1,1
507064,1,0
507065,0,1
507066,1,0
507067,1,0
507068,1,1
507069,0,0
507070,1,0
507071,0,0
507072,0,0
507073,0,1
507074,0,0
507075,0,0
507076,1,0
507077,0,0
507078,1,0
507079,0,0
507080,0,0
507081,0,0
507082,0,0
507083,0,0
507084,0,1
507085,0,0
507086,0,0
507087,1,1
507088,0,0
507089,0,1
507090,0,0
507091,0,0
507092,1,0
507093,0,0
507094,1,0
507095,1,0
507096,0,0
507097,1,1
507098,1,0
507099,1,1
507100,1,1
507101,0,0
507102,0,0
507103,0,0
507104,1,0
507105,0,0
507106,0,1
507107,1,0
507108,0,0
507109,0,0
507110,0,0
507111,1,0
507112,0,0
507113,0,0
507114,1,0
507115,0,0
507116,0,0
507117,1,1
507118,0,0
507119,0,0
507120,0,0
507121,1,0
507122,0,0
507123,1,0
507124,1,0
507125,1,0
507126,1,0
507127,1,0
507128,0,0
507129,1,1
507130,0,0
507131,0,0
507132,1,0
507133,0,0
507134,0,0
507135,0,0
507136,1,0
507137,1,0
507138,0,0
507139,1,0
507140,0,0
507141,1,0
507142,1,0
507143,0,0
507144,1,0
507145,0,1
507146,0,1
507147,0,0
507148,0,0
507149,1,0
507150,1,1
507151,0,0
507152,1,0
507153,0,0
507154,0,1
507155,1,0
507156,0,0
507157,1,0
507158,0,0
507159,0,0
507160,0,0
507161,0,0
507162,0,0
507163,0,0
507164,0,0
507165,1,1
507166,0,0
507167,0,0
507168,0,0
507169,0,0
507170,0,0
507171,0,1
507172,0,1
507173,1,0
507174,0,0
507175,0,0
507176,1,0
507177,0,1
507178,0,0
507179,0,0
507180,1,0
507181,1,0
507182,0,0
507183,1,1
507184,1,0
507185,1,1
507186,0,0
507187,1,0
507188,0,0
507189,0,1
507190,0,0
507191,1,0
507192,0,0
507193,0,0
507194,1,0
507195,1,0
507196,1,0
507197,0,1
507198,0,0
507199,1,0
507200,0,0
507201,1,1
507202,0,0
507203,1,0
507204,0,1
507205,0,0
507206,1,0
507207,1,1
507208,1,0
507209,0,0
507210,0,0
507211,1,0
507212,0,0
507213,0,0
507214,0,0
507215,0,0
507216,0,0
507217,0,0
507218,1,0
507219,1,0
507220,0,0
507221,1,1
507222,0,0
507223,1,0
507224,1,1
507225,0,0
507226,1,0
507227,0,0
507228,1,0
507229,1,1
507230,1,1
507231,0,0
507232,0,1
507233,0,0
507234,0,0
507235,0,0
507236,0,1
507237,1,0
507238,0,0
507239,0,0
507240,1,1
507241,0,0
507242,1,1
507243,1,1
507244,1,0
507245,0,0
507246,1,0
507247,1,0
507248,0,1
507249,1,0
507250,1,0
507251,0,1
507252,0,0
507253,1,0
507254,0,0
507255,1,0
507256,0,0
507257,0,0
507258,0,0
507259,1,0
507260,0,0
507261,1,1
507262,1,0
507263,1,0
507264,1,1
507265,0,0
507266,0,0
507267,0,1
507268,0,0
507269,0,0
507270,1,1
507271,1,1
507272,0,0
507273,0,0
507274,1,0
507275,1,1
507276,1,0
507277,0,0
507278,0,0
507279,1,0
507280,0,0
507281,1,0
507282,0,1
507283,0,0
507284,1,0
507285,1,0
507286,0,0
507287,1,1
507288,1,1
507289,1,0
507290,1,0
507291,1,0
507292,1,1
507293,1,1
507294,1,1
507295,1,0
507296,1,0
507297,0,0
507298,0,0
507299,1,1
507300,1,0
507301,0,0
507302,1,0
507303,0,0
507304,0,0
507305,1,0
507306,1,0
507307,0,0
507308,1,0
507309,1,0
507310,1,0
507311,1,0
507312,0,1
507313,0,0
507314,0,0
507315,0,0
507316,0,0
507317,0,0
507318,0,0
507319,1,0
507320,0,0
507321,0,0
507322,0,0
507323,0,0
507324,1,0
507325,1,0
507326,1,0
507327,1,1
507328,1,0
507329,1,0
507330,0,0
507331,0,0
507332,1,0
507333,0,0
507334,1,0
507335,0,0
507336,1,0
507337,0,0
507338,1,0
507339,0,0
507340,0,0
507341,0,0
507342,0,0
507343,0,0
507344,1,0
507345,0,0
507346,0,0
507347,0,0
507348,1,1
507349,0,0
507350,0,0
507351,1,0
507352,0,1
507353,1,1
507354,0,0
507355,1,0
507356,1,0
507357,0,0
507358,1,1
507359,0,0
507360,0,0
507361,1,0
507362,1,0
507363,0,0
507364,1,0
507365,0,0
507366,0,0
507367,0,0
507368,1,1
507369,1,1
507370,0,0
507371,1,0
507372,1,0
507373,0,0
507374,0,0
507375,1,0
507376,0,0
507377,0,0
507378,0,0
507379,0,0
507380,1,0
507381,1,0
507382,1,0
507383,1,0
507384,1,1
507385,0,0
507386,1,0
507387,0,0
507388,1,0
507389,0,0
507390,0,0
507391,1,0
507392,0,0
507393,1,1
507394,0,0
507395,0,0
507396,1,0
507397,0,0
507398,0,0
507399,1,1
507400,1,0
507401,0,0
507402,0,0
507403,0,0
507404,0,0
507405,0,0
507406,0,1
507407,1,0
507408,1,0
507409,0,0
507410,0,1
507411,0,1
507412,0,0
507413,1,0
507414,0,0
507415,1,0
507416,1,0
507417,1,1
507418,1,0
507419,1,0
507420,1,0
507421,0,0
507422,1,0
507423,0,0
507424,0,0
507425,1,1
507426,1,0
507427,0,0
507428,1,0
507429,0,0
507430,1,0
507431,1,0
507432,0,0
507433,0,1
507434,1,0
507435,0,1
507436,1,0
507437,0,0
507438,0,0
507439,1,0
507440,0,0
507441,0,1
507442,1,0
507443,0,0
507444,0,0
507445,1,0
507446,1,0
507447,1,0
507448,0,0
507449,1,1
507450,0,0
507451,1,0
507452,0,0
507453,1,1
507454,1,0
507455,1,0
507456,0,0
507457,0,0
507458,0,0
507459,1,0
507460,0,0
507461,0,0
507462,1,1
507463,0,0
507464,0,0
507465,1,1
507466,0,1
507467,0,0
507468,0,0
507469,1,1
507470,1,0
507471,0,0
507472,1,0
507473,0,0
507474,1,0
507475,0,0
507476,1,1
507477,1,0
507478,1,1
507479,0,0
507480,1,0
507481,0,0
507482,1,0
507483,1,0
507484,1,0
507485,1,0
507486,1,0
507487,1,0
507488,0,0
507489,0,0
507490,1,0
507491,0,0
507492,1,0
507493,0,0
507494,1,0
507495,0,0
507496,0,0
507497,1,1
507498,0,0
507499,0,0
507500,1,0
507501,0,0
507502,0,0
507503,1,0
507504,0,1
507505,1,1
507506,1,0
507507,0,0
507508,1,0
507509,0,0
507510,0,0
507511,1,0
507512,1,0
507513,0,0
507514,0,0
507515,0,0
507516,0,0
507517,0,0
507518,1,0
507519,1,0
507520,0,0
507521,0,0
507522,0,0
507523,0,0
507524,0,0
507525,1,0
507526,0,0
507527,1,0
507528,1,0
507529,0,0
507530,1,0
507531,0,0
507532,1,0
507533,0,0
507534,0,0
507535,0,1
507536,0,0
507537,1,0
507538,1,0
507539,0,0
507540,1,0
507541,0,0
507542,0,0
507543,0,0
507544,1,0
507545,1,1
507546,0,1
507547,1,0
507548,1,0
507549,0,0
507550,0,0
507551,0,1
507552,0,0
507553,0,0
507554,1,0
507555,0,0
507556,1,0
507557,1,0
507558,0,0
507559,0,0
507560,0,0
507561,1,0
507562,0,0
507563,1,0
507564,1,0
507565,1,0
507566,0,0
507567,1,0
507568,1,1
507569,1,0
507570,0,0
507571,1,0
507572,1,1
507573,1,0
507574,1,0
507575,0,0
507576,0,0
507577,1,0
507578,1,0
507579,0,0
507580,0,0
507581,0,0
507582,0,0
507583,1,0
507584,0,0
507585,1,1
507586,1,1
507587,1,0
507588,1,0
507589,1,0
507590,0,1
507591,0,0
507592,1,0
507593,0,0
507594,0,0
507595,1,1
507596,1,0
507597,0,1
507598,1,0
507599,0,0
507600,0,1
507601,0,0
507602,0,0
507603,0,0
507604,1,1
507605,0,0
507606,0,0
507607,0,0
507608,0,1
507609,1,1
507610,0,1
507611,1,1
507612,0,0
507613,0,0
507614,1,0
507615,1,1
507616,1,0
507617,0,0
507618,0,0
507619,1,0
507620,1,0
507621,0,0
507622,1,0
507623,0,0
507624,1,0
507625,0,0
507626,0,0
507627,0,1
507628,1,0
507629,1,0
507630,1,1
507631,1,0
507632,0,0
507633,0,0
507634,1,1
507635,0,0
507636,0,0
507637,0,0
507638,0,0
507639,0,0
507640,1,0
507641,1,0
507642,0,0
507643,0,1
507644,1,1
507645,1,0
507646,1,0
507647,0,0
507648,1,1
507649,1,0
507650,0,0
507651,1,1
507652,0,0
507653,1,0
507654,1,1
507655,0,0
507656,0,0
507657,0,0
507658,1,0
507659,1,0
507660,0,0
507661,1,1
507662,0,0
507663,0,0
507664,0,1
507665,1,0
507666,1,0
507667,1,0
507668,1,0
507669,0,0
507670,0,0
507671,1,0
507672,0,0
507673,0,0
507674,0,0
507675,0,0
507676,0,0
507677,0,0
507678,1,0
507679,0,0
507680,1,1
507681,0,0
507682,1,1
507683,1,1
507684,0,0
507685,0,0
507686,0,0
507687,1,0
507688,0,0
507689,0,0
507690,1,1
507691,1,0
507692,0,0
507693,0,0
507694,0,0
507695,0,0
507696,1,1
507697,0,0
507698,1,0
507699,0,0
507700,0,0
507701,1,0
507702,1,0
507703,1,1
507704,0,0
507705,1,0
507706,0,0
507707,1,1
507708,1,0
507709,1,0
507710,1,1
507711,1,0
507712,1,0
507713,1,0
507714,1,1
507715,0,0
507716,0,1
507717,1,0
507718,0,0
507719,1,0
507720,1,0
507721,0,0
507722,1,1
507723,1,0
507724,1,0
507725,0,0
507726,0,0
507727,1,0
507728,1,0
507729,1,1
507730,1,0
507731,0,0
507732,0,0
507733,1,1
507734,0,0
507735,1,0
507736,1,0
507737,1,0
507738,1,0
507739,0,0
507740,0,0
507741,1,1
507742,1,0
507743,1,0
507744,0,0
507745,1,0
507746,0,0
507747,0,0
507748,1,0
507749,0,0
507750,0,1
507751,0,0
507752,1,0
507753,0,0
507754,0,0
507755,0,0
507756,1,1
507757,0,0
507758,1,0
507759,1,1
507760,0,0
507761,0,0
507762,1,0
507763,0,0
507764,0,0
507765,1,0
507766,0,0
507767,0,1
507768,0,0
507769,0,0
507770,0,0
507771,0,0
507772,1,0
507773,0,0
507774,0,0
507775,1,0
507776,0,0
507777,1,0
507778,0,1
507779,0,0
507780,0,0
507781,1,1
507782,1,0
507783,0,0
507784,0,0
507785,0,0
507786,0,0
507787,0,0
507788,1,0
507789,0,0
507790,0,0
507791,1,1
507792,0,0
507793,1,0
507794,0,0
507795,1,0
507796,0,0
507797,0,0
507798,1,0
507799,1,1
507800,0,0
507801,0,0
507802,0,0
507803,0,0
507804,1,0
507805,1,0
507806,1,0
507807,0,0
507808,1,0
507809,1,0
507810,0,0
507811,0,0
507812,1,1
507813,1,0
507814,0,1
507815,1,1
507816,1,1
507817,1,0
507818,1,1
507819,0,1
507820,0,0
507821,1,0
507822,1,0
507823,0,0
507824,1,0
507825,1,1
507826,0,1
507827,0,0
507828,0,0
507829,0,0
507830,1,0
507831,0,0
507832,1,0
507833,0,0
507834,1,1
507835,0,0
507836,1,0
507837,0,0
507838,1,0
507839,0,0
507840,1,0
507841,0,0
507842,0,0
507843,1,0
507844,0,0
507845,1,0
507846,1,1
507847,0,0
507848,1,0
507849,0,0
507850,1,1
507851,0,0
507852,1,0
507853,1,0
507854,0,0
507855,1,0
507856,0,0
507857,1,1
507858,0,0
507859,0,1
507860,0,0
507861,0,0
507862,1,1
507863,1,1
507864,1,1
507865,1,0
507866,1,1
507867,1,0
507868,0,0
507869,1,0
507870,0,0
507871,1,1
507872,0,1
507873,0,0
507874,1,0
507875,0,0
507876,1,1
507877,1,0
507878,1,0
507879,1,0
507880,0,0
507881,0,1
507882,1,0
507883,0,0
507884,0,0
507885,0,0
507886,1,1
507887,1,0
507888,0,0
507889,0,0
507890,1,1
507891,0,0
507892,0,0
507893,0,0
507894,1,1
507895,0,0
507896,0,0
507897,1,1
507898,0,0
507899,1,1
507900,1,1
507901,1,1
507902,0,0
507903,0,0
507904,0,1
507905,0,0
507906,1,1
507907,0,0
507908,1,0
507909,0,0
507910,0,1
507911,0,0
507912,0,1
507913,0,0
507914,0,0
507915,1,0
507916,0,0
507917,0,0
507918,0,0
507919,0,0
507920,1,0
507921,0,0
507922,1,0
507923,1,1
507924,0,0
507925,0,0
507926,0,0
507927,1,0
507928,0,0
507929,1,1
507930,1,0
507931,0,0
507932,1,0
507933,1,1
507934,0,0
507935,0,1
507936,0,0
507937,0,0
507938,0,1
507939,0,1
507940,1,1
507941,0,0
507942,1,1
507943,0,0
507944,0,0
507945,0,0
507946,0,0
507947,0,1
507948,0,0
507949,1,0
507950,0,1
507951,0,0
507952,0,1
507953,0,0
507954,0,0
507955,0,0
507956,0,1
507957,1,0
507958,1,0
507959,1,1
507960,0,1
507961,0,1
507962,1,0
507963,0,0
507964,0,1
507965,1,1
507966,0,1
507967,0,1
507968,0,1
507969,0,0
507970,0,1
507971,0,0
507972,1,0
507973,0,0
507974,0,0
507975,0,0
507976,1,0
507977,0,0
507978,0,0
507979,1,1
507980,0,0
507981,0,0
507982,0,0
507983,1,0
507984,0,0
507985,1,0
507986,1,1
507987,1,0
507988,0,0
507989,0,1
507990,0,0
507991,0,0
507992,1,1
507993,0,0
507994,0,0
507995,0,0
507996,0,0
507997,1,0
507998,0,0
507999,0,0
508000,1,1
508001,1,1
508002,0,0
508003,0,0
508004,1,0
508005,0,0
508006,1,1
508007,1,0
508008,1,0
508009,1,1
508010,1,0
508011,0,0
508012,1,0
508013,1,0
508014,0,0
508015,1,0
508016,1,0
508017,1,0
508018,0,1
508019,0,1
508020,1,0
508021,1,0
508022,0,0
508023,0,0
508024,1,0
508025,0,0
508026,0,0
508027,1,0
508028,0,0
508029,1,1
508030,0,0
508031,0,0
508032,0,0
508033,0,0
508034,1,0
508035,1,0
508036,1,0
508037,0,0
508038,1,0
508039,0,0
508040,0,0
508041,0,0
508042,0,0
508043,0,0
508044,1,1
508045,1,0
508046,0,0
508047,0,0
508048,0,0
508049,1,1
508050,1,0
508051,0,0
508052,0,0
508053,0,0
508054,0,0
508055,0,0
508056,0,0
508057,1,0
508058,0,1
508059,1,0
508060,1,0
508061,0,0
508062,0,0
508063,0,0
508064,1,0
508065,0,0
508066,1,0
508067,1,0
508068,1,0
508069,0,0
508070,0,0
508071,0,0
508072,0,0
508073,1,0
508074,0,0
508075,0,0
508076,1,0
508077,1,0
508078,0,0
508079,0,0
508080,1,0
508081,0,0
508082,0,1
508083,1,0
508084,1,0
508085,0,0
508086,0,0
508087,1,0
508088,0,0
508089,1,0
508090,0,0
508091,1,0
508092,1,1
508093,0,0
508094,0,0
508095,0,0
508096,1,1
508097,1,0
508098,1,0
508099,0,0
508100,1,0
508101,1,1
508102,0,0
508103,1,0
508104,0,0
508105,1,0
508106,1,0
508107,0,0
508108,0,0
508109,1,0
508110,0,0
508111,0,0
508112,0,0
508113,0,0
508114,0,0
508115,0,0
508116,1,0
508117,1,0
508118,1,0
508119,0,1
508120,1,0
508121,0,0
508122,1,0
508123,1,0
508124,0,0
508125,1,0
508126,1,1
508127,0,0
508128,1,1
508129,1,0
508130,0,1
508131,0,1
508132,1,0
508133,1,0
508134,0,1
508135,0,0
508136,1,0
508137,0,0
508138,0,1
508139,0,0
508140,1,0
508141,0,0
508142,1,0
508143,1,0
508144,1,0
508145,1,0
508146,1,0
508147,1,1
508148,0,0
508149,0,0
508150,0,0
508151,0,0
508152,0,0
508153,0,0
508154,0,0
508155,1,1
508156,1,0
508157,0,0
508158,0,0
508159,0,0
508160,0,1
508161,1,0
508162,0,0
508163,0,0
508164,1,0
508165,0,0
508166,1,1
508167,0,0
508168,0,0
508169,0,1
508170,1,0
508171,0,0
508172,0,0
508173,1,1
508174,0,0
508175,0,0
508176,1,0
508177,1,0
508178,1,0
508179,0,0
508180,1,0
508181,0,0
508182,0,1
508183,0,1
508184,0,1
508185,1,0
508186,1,1
508187,0,0
508188,0,0
508189,0,0
508190,1,0
508191,0,0
508192,1,0
508193,0,0
508194,1,0
508195,1,1
508196,0,1
508197,1,0
508198,1,1
508199,0,0
508200,0,0
508201,1,1
508202,0,1
508203,1,1
508204,0,0
508205,1,0
508206,1,1
508207,0,0
508208,0,0
508209,1,0
508210,0,0
508211,0,0
508212,1,0
508213,0,0
508214,1,1
508215,0,0
508216,1,0
508217,1,0
508218,0,0
508219,0,0
508220,0,1
508221,1,0
508222,0,0
508223,0,0
508224,0,0
508225,1,1
508226,0,0
508227,1,1
508228,1,0
508229,0,0
508230,1,0
508231,1,0
508232,1,1
508233,1,0
508234,0,0
508235,1,0
508236,1,0
508237,0,1
508238,0,0
508239,1,0
508240,0,0
508241,0,0
508242,0,0
508243,0,0
508244,0,0
508245,0,0
508246,0,0
508247,0,0
508248,1,0
508249,1,0
508250,0,1
508251,0,0
508252,0,0
508253,0,1
508254,1,1
508255,0,1
508256,1,1
508257,1,1
508258,1,0
508259,0,0
508260,1,0
508261,0,0
508262,1,0
508263,0,0
508264,0,0
508265,0,0
508266,0,0
508267,0,0
508268,1,0
508269,0,0
508270,1,0
508271,0,0
508272,1,0
508273,0,0
508274,0,0
508275,0,0
508276,0,0
508277,0,0
508278,1,0
508279,0,0
508280,0,0
508281,0,0
508282,1,0
508283,0,0
508284,0,0
508285,0,1
508286,1,0
508287,1,1
508288,0,0
508289,1,0
508290,0,0
508291,0,1
508292,1,1
508293,1,0
508294,0,0
508295,1,0
508296,0,0
