id_cliente,edad,id_genero
506304,35,0
506305,31,0
506306,25,0
506307,61,1
506308,34,1
506309,61,1
506310,53,0
506311,18,1
506312,28,1
506313,28,1
506314,35,1
506315,35,0
506316,72,1
506317,23,1
506318,39,1
506319,43,1
506320,36,1
506321,37,0
506322,23,1
506323,37,1
506324,42,1
506325,40,1
506326,43,0
506327,53,0
506328,47,0
506329,37,1
506330,22,1
506331,29,1
506332,33,1
506333,39,1
506334,30,0
506335,25,1
506336,22,1
506337,18,1
506338,33,1
506339,18,1
506340,24,0
506341,31,1
506342,20,1
506343,41,0
506344,45,0
506345,29,0
506346,31,0
506347,42,1
506348,27,0
506349,27,0
506350,50,1
506351,47,0
506352,43,1
506353,47,0
506354,18,0
506355,52,1
506356,41,1
506357,48,1
506358,41,1
506359,37,0
506360,33,1
506361,40,0
506362,32,0
506363,46,0
506364,18,1
506365,30,0
506366,61,0
506367,28,0
506368,33,1
506369,25,0
506370,40,0
506371,27,0
506372,34,1
506373,46,0
506374,28,1
506375,45,0
506376,46,0
506377,49,0
506378,38,0
506379,75,0
506380,49,0
506381,40,1
506382,25,0
506383,35,0
506384,53,0
506385,57,0
506386,54,0
506387,45,0
506388,21,0
506389,42,0
506390,21,1
506391,18,1
506392,39,1
506393,42,0
506394,47,1
506395,42,0
506396,42,0
506397,24,1
506398,35,0
506399,18,0
506400,18,1
506401,45,1
506402,27,0
506403,46,0
506404,49,0
506405,29,1
506406,43,0
506407,28,0
506408,18,0
506409,37,1
506410,30,1
506411,31,0
506412,60,1
506413,18,0
506414,41,1
506415,24,0
506416,47,0
506417,40,0
506418,41,1
506419,25,1
506420,27,1
506421,47,0
506422,57,0
506423,42,0
506424,25,0
506425,40,0
506426,65,1
506427,37,1
506428,54,1
506429,27,0
506430,35,0
506431,43,0
506432,41,0
506433,27,1
506434,26,1
506435,48,0
506436,50,0
506437,54,1
506438,58,0
506439,38,1
506440,32,1
506441,52,1
506442,45,0
506443,24,1
506444,24,1
506445,42,0
506446,34,0
506447,36,1
506448,49,1
506449,45,0
506450,52,1
506451,18,1
506452,39,0
506453,44,0
506454,18,0
506455,28,0
506456,26,1
506457,36,1
506458,56,0
506459,60,1
506460,26,0
506461,42,0
506462,43,0
506463,41,1
506464,41,1
506465,40,1
506466,56,0
506467,49,0
506468,23,0
506469,46,1
506470,47,0
506471,40,1
506472,50,1
506473,38,0
506474,38,0
506475,37,0
506476,18,1
506477,35,1
506478,28,0
506479,22,1
506480,53,0
506481,42,0
506482,36,1
506483,29,1
506484,40,0
506485,48,1
506486,26,1
506487,36,1
506488,46,1
506489,18,0
506490,35,0
506491,31,1
506492,34,0
506493,30,0
506494,38,0
506495,59,0
506496,32,0
506497,40,0
506498,60,0
506499,29,0
506500,58,1
506501,36,1
506502,57,0
506503,45,0
506504,40,0
506505,35,1
506506,29,1
506507,37,1
506508,47,1
506509,36,0
506510,32,0
506511,33,0
506512,48,0
506513,51,0
506514,28,1
506515,28,0
506516,41,1
506517,54,0
506518,50,0
506519,21,1
506520,33,0
506521,25,0
506522,33,0
506523,55,1
506524,19,0
506525,18,1
506526,26,1
506527,39,1
506528,43,0
506529,41,1
506530,50,0
506531,18,1
506532,50,0
506533,32,0
506534,45,0
506535,20,1
506536,36,1
506537,39,0
506538,50,0
506539,18,1
506540,36,1
506541,23,1
506542,42,0
506543,45,1
506544,51,1
506545,30,0
506546,47,0
506547,52,0
506548,18,0
506549,43,1
506550,48,0
506551,33,1
506552,21,0
506553,47,1
506554,22,1
506555,34,1
506556,36,1
506557,45,0
506558,28,1
506559,28,1
506560,37,0
506561,48,1
506562,63,0
506563,18,1
506564,40,0
506565,23,1
506566,48,0
506567,25,0
506568,28,0
506569,29,1
506570,35,0
506571,40,1
506572,42,0
506573,36,1
506574,20,0
506575,45,1
506576,35,1
506577,50,0
506578,28,0
506579,18,1
506580,36,0
506581,52,0
506582,38,0
506583,34,1
506584,26,1
506585,57,1
506586,24,1
506587,27,0
506588,43,0
506589,18,0
506590,51,0
506591,43,0
506592,47,1
506593,43,0
506594,34,0
506595,23,0
506596,34,0
506597,24,0
506598,42,0
506599,46,0
506600,54,1
506601,40,1
506602,47,1
506603,32,1
506604,30,1
506605,42,1
506606,31,0
506607,39,1
506608,23,0
506609,25,0
506610,44,0
506611,47,0
506612,24,1
506613,44,0
506614,30,1
506615,36,1
506616,53,0
506617,46,0
506618,46,0
506619,59,0
506620,28,1
506621,24,1
506622,27,1
506623,33,0
506624,18,1
506625,34,1
506626,29,0
506627,45,0
506628,40,0
506629,29,0
506630,43,1
506631,45,1
506632,27,0
506633,30,1
506634,18,0
506635,23,0
506636,27,1
506637,37,1
506638,25,1
506639,30,0
506640,21,1
506641,38,1
506642,41,1
506643,41,0
506644,36,0
506645,18,1
506646,29,1
506647,31,1
506648,31,1
506649,37,1
506650,53,1
506651,46,0
506652,24,0
506653,44,0
506654,44,1
506655,26,0
506656,46,0
506657,34,1
506658,19,1
506659,41,0
506660,39,0
506661,33,1
506662,36,0
506663,27,0
506664,43,0
506665,35,0
506666,38,1
506667,40,0
506668,22,0
506669,25,0
506670,18,0
506671,43,0
506672,21,1
506673,38,0
506674,40,0
506675,43,0
506676,22,1
506677,35,0
506678,56,1
506679,57,1
506680,48,1
506681,40,1
506682,24,0
506683,45,1
506684,34,1
506685,43,0
506686,28,1
506687,34,0
506688,38,1
506689,39,1
506690,42,1
506691,29,0
506692,20,1
506693,55,1
506694,66,0
506695,41,1
506696,20,1
506697,27,1
506698,42,1
506699,52,0
506700,21,0
506701,35,0
506702,38,0
506703,46,0
506704,32,1
506705,18,0
506706,43,1
506707,49,0
506708,35,0
506709,41,1
506710,30,1
506711,26,0
506712,48,1
506713,41,0
506714,42,0
506715,54,0
506716,23,1
506717,29,0
506718,38,1
506719,29,1
506720,45,0
506721,34,1
506722,24,0
506723,37,0
506724,38,0
506725,47,0
506726,41,0
506727,42,0
506728,40,1
506729,34,0
506730,27,0
506731,39,1
506732,32,0
506733,56,1
506734,52,1
506735,44,0
506736,41,0
506737,35,0
506738,21,0
506739,33,0
506740,37,1
506741,39,1
506742,42,0
506743,47,1
506744,28,0
506745,28,1
506746,53,1
506747,45,0
506748,31,0
506749,35,0
506750,35,1
506751,36,0
506752,42,1
506753,66,0
506754,38,0
506755,44,1
506756,18,0
506757,30,0
506758,51,1
506759,41,0
506760,18,1
506761,44,1
506762,59,0
506763,18,1
506764,54,0
506765,18,1
506766,47,1
506767,36,1
506768,18,1
506769,41,0
506770,50,1
506771,40,0
506772,43,1
506773,31,0
506774,18,0
506775,44,0
506776,57,0
506777,50,0
506778,18,0
506779,18,1
506780,26,1
506781,18,0
506782,37,1
506783,41,0
506784,19,1
506785,45,0
506786,43,1
506787,29,0
506788,34,0
506789,18,1
506790,32,1
506791,36,1
506792,38,0
506793,41,0
506794,39,1
506795,33,0
506796,39,0
506797,48,0
506798,35,0
506799,40,0
506800,34,0
506801,28,1
506802,42,1
506803,29,1
506804,41,1
506805,36,0
506806,32,1
506807,32,1
506808,30,1
506809,18,0
506810,41,1
506811,39,1
506812,46,1
506813,30,1
506814,59,1
506815,31,1
506816,25,1
506817,24,1
506818,18,1
506819,54,0
506820,52,1
506821,43,0
506822,25,0
506823,58,0
506824,32,0
506825,33,0
506826,53,0
506827,44,0
506828,62,1
506829,39,1
506830,31,1
506831,29,0
506832,18,0
506833,33,1
506834,50,0
506835,43,1
506836,36,1
506837,24,0
506838,39,0
506839,48,0
506840,41,1
506841,38,0
506842,26,1
506843,46,1
506844,18,0
506845,41,0
506846,67,0
506847,18,0
506848,33,1
506849,36,1
506850,30,1
506851,48,0
506852,42,0
506853,38,1
506854,46,1
506855,36,1
506856,74,1
506857,38,1
506858,38,0
506859,18,0
506860,29,1
506861,50,0
506862,20,1
506863,18,0
506864,36,0
506865,52,0
506866,37,1
506867,32,1
506868,18,0
506869,41,0
506870,44,0
506871,18,0
506872,50,1
506873,45,0
506874,50,0
506875,43,0
506876,44,1
506877,42,1
506878,46,1
506879,18,1
506880,18,1
506881,27,0
506882,34,1
506883,41,1
506884,40,0
506885,49,1
506886,50,1
506887,26,1
506888,39,0
506889,26,0
506890,34,1
506891,40,0
506892,18,0
506893,65,0
506894,43,0
506895,29,1
506896,59,1
506897,32,1
506898,38,0
506899,30,0
506900,56,0
506901,35,0
506902,38,1
506903,50,0
506904,43,0
506905,35,1
506906,49,1
506907,66,0
506908,40,1
506909,37,0
506910,38,1
506911,52,1
506912,29,0
506913,33,0
506914,18,0
506915,22,1
506916,30,0
506917,35,1
506918,57,0
506919,42,0
506920,25,0
506921,27,0
506922,52,0
506923,50,1
506924,36,1
506925,31,0
506926,49,1
506927,24,0
506928,41,1
506929,63,0
506930,38,1
506931,27,0
506932,41,0
506933,30,1
506934,19,0
506935,44,0
506936,49,0
506937,32,1
506938,31,0
506939,24,1
506940,34,1
506941,29,1
506942,24,0
506943,59,1
506944,42,0
506945,43,1
506946,47,0
506947,45,1
506948,31,1
506949,39,0
506950,33,0
506951,41,0
506952,40,1
506953,31,0
506954,20,1
506955,38,0
506956,34,1
506957,18,0
506958,42,0
506959,48,0
506960,66,1
506961,31,0
506962,30,0
506963,23,0
506964,39,1
506965,38,1
506966,26,0
506967,34,0
506968,18,0
506969,47,0
506970,27,1
506971,36,0
506972,19,1
506973,29,1
506974,33,1
506975,36,0
506976,42,1
506977,53,0
506978,45,0
506979,48,1
506980,53,0
506981,43,0
506982,36,0
506983,48,0
506984,49,1
506985,44,1
506986,19,1
506987,26,0
506988,33,0
506989,45,0
506990,36,0
506991,50,1
506992,52,1
506993,50,1
506994,50,1
506995,24,0
506996,42,1
506997,29,1
506998,18,1
506999,33,0
507000,52,1
507001,42,0
507002,60,1
507003,38,1
507004,65,1
507005,38,0
507006,36,0
507007,21,1
507008,49,1
507009,30,1
507010,28,0
507011,51,1
507012,50,1
507013,50,0
507014,32,0
507015,35,1
507016,35,0
507017,45,1
507018,55,1
507019,40,0
507020,60,0
507021,47,1
507022,33,1
507023,46,1
507024,56,1
507025,60,1
507026,50,1
507027,36,1
507028,33,1
507029,43,0
507030,56,0
507031,41,1
507032,41,0
507033,37,1
507034,32,1
507035,34,0
507036,38,0
507037,57,1
507038,33,0
507039,37,1
507040,26,1
507041,45,0
507042,52,1
507043,55,0
507044,38,0
507045,43,0
507046,34,0
507047,42,1
507048,40,0
507049,37,0
507050,38,0
507051,41,0
507052,32,0
507053,33,1
507054,56,0
507055,69,1
507056,22,0
507057,21,0
507058,25,0
507059,35,1
507060,47,1
507061,43,0
507062,38,1
507063,42,0
507064,28,1
507065,33,1
507066,36,0
507067,18,0
507068,22,0
507069,23,1
507070,45,0
507071,39,1
507072,43,0
507073,18,1
507074,18,0
507075,44,1
507076,18,0
507077,51,0
507078,18,0
507079,46,1
507080,25,0
507081,49,1
507082,74,1
507083,18,0
507084,44,0
507085,18,0
507086,41,0
507087,34,0
507088,38,1
507089,25,0
507090,45,0
507091,19,1
507092,51,0
507093,31,1
507094,19,1
507095,55,0
507096,35,0
507097,59,1
507098,51,1
507099,26,1
507100,35,1
507101,37,1
507102,54,1
507103,41,1
507104,38,1
507105,34,1
507106,35,0
507107,52,1
507108,36,0
507109,31,0
507110,29,0
507111,29,0
507112,19,1
507113,27,0
507114,54,1
507115,34,0
507116,44,0
507117,18,0
507118,43,1
507119,34,1
507120,30,0
507121,38,0
507122,30,0
507123,18,0
507124,47,0
507125,39,1
507126,32,0
507127,24,0
507128,18,1
507129,39,1
507130,55,0
507131,38,1
507132,19,1
507133,39,0
507134,35,0
507135,46,1
507136,43,1
507137,18,1
507138,43,0
507139,24,1
507140,19,0
507141,34,1
507142,41,1
507143,18,0
507144,44,0
507145,45,1
507146,37,1
507147,26,0
507148,24,1
507149,48,0
507150,18,0
507151,49,0
507152,34,1
507153,35,0
507154,18,1
507155,34,0
507156,43,1
507157,20,1
507158,42,0
507159,37,0
507160,28,0
507161,46,0
507162,18,1
507163,40,1
507164,55,0
507165,53,1
507166,41,0
507167,32,0
507168,28,0
507169,32,0
507170,43,1
507171,26,0
507172,45,1
507173,62,0
507174,35,1
507175,20,0
507176,20,0
507177,45,0
507178,35,0
507179,47,0
507180,30,0
507181,46,1
507182,34,0
507183,27,1
507184,31,1
507185,22,0
507186,60,1
507187,35,0
507188,44,1
507189,30,1
507190,23,1
507191,33,0
507192,49,1
507193,30,0
507194,26,0
507195,38,0
507196,42,0
507197,56,1
507198,40,1
507199,44,0
507200,45,1
507201,22,1
507202,24,1
507203,23,1
507204,20,0
507205,46,0
507206,39,1
507207,37,0
507208,18,1
507209,61,1
507210,25,1
507211,61,0
507212,19,1
507213,26,1
507214,18,0
507215,40,0
507216,23,0
507217,23,0
507218,20,1
507219,45,1
507220,45,0
507221,58,1
507222,28,0
507223,39,0
507224,21,0
507225,32,1
507226,30,1
507227,42,1
507228,48,1
507229,48,0
507230,26,1
507231,48,0
507232,35,0
507233,32,0
507234,27,0
507235,29,0
507236,57,0
507237,40,0
507238,38,1
507239,33,0
507240,65,0
507241,52,1
507242,27,1
507243,33,0
507244,33,1
507245,38,0
507246,28,0
507247,41,1
507248,53,0
507249,20,1
507250,22,0
507251,30,1
507252,31,1
507253,60,1
507254,48,0
507255,47,0
507256,33,1
507257,33,1
507258,19,0
507259,45,0
507260,42,1
507261,51,1
507262,33,1
507263,34,1
507264,38,0
507265,47,0
507266,18,1
507267,45,1
507268,36,0
507269,23,1
507270,18,0
507271,34,0
507272,53,1
507273,56,0
507274,40,0
507275,60,1
507276,35,0
507277,47,0
507278,31,1
507279,30,0
507280,28,1
507281,18,0
507282,51,0
507283,28,1
507284,26,0
507285,22,1
507286,34,1
507287,57,1
507288,61,0
507289,18,0
507290,32,1
507291,24,0
507292,48,1
507293,39,1
507294,28,0
507295,37,0
507296,30,1
507297,55,1
507298,43,0
507299,44,1
507300,18,1
507301,35,0
507302,61,0
507303,52,1
507304,18,1
507305,32,1
507306,22,0
507307,57,1
507308,39,1
507309,27,1
507310,36,0
507311,18,0
507312,23,0
507313,36,0
507314,46,0
507315,18,1
507316,31,0
507317,48,1
507318,19,0
507319,39,1
507320,37,0
507321,57,1
507322,33,1
507323,34,1
507324,46,0
507325,20,0
507326,33,1
507327,31,0
507328,34,1
507329,46,0
507330,43,0
507331,27,1
507332,38,1
507333,54,1
507334,26,0
507335,38,1
507336,34,1
507337,35,0
507338,18,0
507339,53,0
507340,27,1
507341,48,0
507342,29,1
507343,28,0
507344,51,1
507345,48,1
507346,39,0
507347,45,0
507348,33,0
507349,36,0
507350,28,0
507351,47,1
507352,28,0
507353,54,0
507354,32,0
507355,36,1
507356,45,1
507357,36,0
507358,32,0
507359,36,0
507360,47,1
507361,28,1
507362,34,0
507363,36,1
507364,46,1
507365,35,1
507366,58,0
507367,34,1
507368,33,1
507369,34,0
507370,20,0
507371,24,0
507372,30,0
507373,50,0
507374,36,1
507375,30,1
507376,51,0
507377,55,0
507378,51,1
507379,26,0
507380,30,0
507381,58,1
507382,39,0
507383,33,0
507384,45,1
507385,48,1
507386,29,0
507387,39,1
507388,47,1
507389,22,0
507390,36,1
507391,23,0
507392,24,0
507393,29,0
507394,42,0
507395,32,0
507396,28,1
507397,37,0
507398,22,1
507399,41,0
507400,50,1
507401,35,1
507402,34,0
507403,40,1
507404,18,1
507405,42,0
507406,73,0
507407,35,1
507408,35,1
507409,45,0
507410,56,1
507411,48,0
507412,18,0
507413,43,1
507414,67,1
507415,43,0
507416,22,0
507417,39,0
507418,21,1
507419,51,0
507420,25,0
507421,37,0
507422,26,1
507423,29,0
507424,54,1
507425,37,0
507426,29,0
507427,22,0
507428,18,0
507429,21,0
507430,37,0
507431,48,0
507432,29,0
507433,55,0
507434,27,0
507435,33,0
507436,23,0
507437,48,1
507438,61,1
507439,18,1
507440,32,0
507441,51,1
507442,19,1
507443,43,0
507444,51,0
507445,37,1
507446,43,1
507447,57,1
507448,59,1
507449,35,1
507450,30,1
507451,25,0
507452,48,0
507453,20,1
507454,33,0
507455,37,0
507456,30,0
507457,39,0
507458,67,0
507459,35,1
507460,31,0
507461,48,1
507462,39,0
507463,53,1
507464,38,1
507465,33,1
507466,18,0
507467,18,0
507468,18,1
507469,41,1
507470,20,0
507471,51,1
507472,36,1
507473,33,0
507474,26,1
507475,43,0
507476,26,0
507477,24,1
507478,50,0
507479,40,1
507480,33,1
507481,44,1
507482,36,0
507483,41,0
507484,26,0
507485,61,1
507486,29,0
507487,55,1
507488,34,0
507489,46,0
507490,45,1
507491,50,1
507492,26,0
507493,49,1
507494,58,0
507495,33,1
507496,36,0
507497,30,1
507498,32,0
507499,57,0
507500,24,1
507501,25,0
507502,55,0
507503,43,0
507504,61,0
507505,31,1
507506,38,0
507507,28,1
507508,38,1
507509,18,0
507510,44,1
507511,40,0
507512,35,0
507513,31,0
507514,25,0
507515,45,0
507516,22,0
507517,42,1
507518,61,1
507519,54,1
507520,18,1
507521,30,1
507522,41,0
507523,35,1
507524,19,0
507525,41,1
507526,36,1
507527,59,0
507528,33,1
507529,50,1
507530,21,1
507531,24,0
507532,45,1
507533,49,1
507534,25,0
507535,36,0
507536,19,0
507537,34,1
507538,46,0
507539,31,0
507540,33,0
507541,22,1
507542,28,1
507543,57,0
507544,37,0
507545,24,1
507546,32,0
507547,18,0
507548,24,1
507549,52,0
507550,34,0
507551,59,0
507552,35,1
507553,36,1
507554,44,0
507555,18,1
507556,38,1
507557,35,1
507558,54,0
507559,48,0
507560,22,1
507561,51,0
507562,33,0
507563,25,0
507564,38,1
507565,34,0
507566,54,0
507567,40,1
507568,38,0
507569,47,0
507570,49,0
507571,45,0
507572,53,1
507573,43,0
507574,38,1
507575,51,0
507576,35,0
507577,36,0
507578,57,0
507579,55,0
507580,36,0
507581,31,1
507582,54,0
507583,46,1
507584,40,0
507585,32,0
507586,40,1
507587,36,0
507588,28,0
507589,38,0
507590,39,0
507591,31,1
507592,47,0
507593,51,1
507594,48,0
507595,33,0
507596,45,0
507597,37,0
507598,21,1
507599,44,1
507600,38,0
507601,67,0
507602,53,1
507603,45,0
507604,39,1
507605,38,0
507606,24,0
507607,18,0
507608,26,0
507609,35,1
507610,18,1
507611,29,1
507612,33,1
507613,33,0
507614,28,0
507615,32,0
507616,57,1
507617,44,0
507618,29,1
507619,35,1
507620,36,1
507621,27,0
507622,27,1
507623,48,1
507624,31,1
507625,23,0
507626,35,1
507627,37,0
507628,18,1
507629,36,1
507630,46,0
507631,41,1
507632,63,0
507633,51,1
507634,53,1
507635,70,1
507636,45,1
507637,38,0
507638,48,0
507639,29,1
507640,37,0
507641,28,0
507642,41,0
507643,28,0
507644,28,1
507645,41,0
507646,34,0
507647,18,1
507648,19,1
507649,22,0
507650,25,1
507651,41,0
507652,39,1
507653,49,0
507654,45,0
507655,49,0
507656,43,1
507657,39,0
507658,49,0
507659,47,1
507660,41,0
507661,51,1
507662,18,0
507663,33,0
507664,32,0
507665,50,0
507666,55,0
507667,19,0
507668,53,1
507669,22,0
507670,22,0
507671,33,1
507672,32,0
507673,18,1
507674,44,1
507675,44,0
507676,49,1
507677,31,1
507678,36,1
507679,36,1
507680,56,0
507681,18,1
507682,25,0
507683,36,0
507684,23,1
507685,33,0
507686,34,1
507687,28,1
507688,37,1
507689,44,1
507690,33,1
507691,31,1
507692,34,1
507693,36,1
507694,18,1
507695,42,0
507696,31,0
507697,51,0
507698,43,0
507699,50,0
507700,24,0
507701,32,1
507702,21,1
507703,28,1
507704,51,1
507705,54,1
507706,22,1
507707,31,0
507708,35,1
507709,43,0
507710,18,0
507711,18,0
507712,42,1
507713,18,1
507714,31,0
507715,38,1
507716,41,0
507717,34,0
507718,32,0
507719,46,0
507720,39,1
507721,28,0
507722,36,0
507723,41,0
507724,57,1
507725,45,1
507726,51,1
507727,29,1
507728,30,1
507729,33,0
507730,34,0
507731,24,0
507732,51,0
507733,47,0
507734,32,0
507735,44,0
507736,39,0
507737,45,0
507738,20,0
507739,34,1
507740,35,1
507741,43,0
507742,28,0
507743,18,0
507744,23,0
507745,35,0
507746,37,0
507747,56,1
507748,43,1
507749,37,1
507750,36,1
507751,49,1
507752,29,1
507753,34,1
507754,23,1
507755,53,1
507756,41,1
507757,28,1
507758,35,0
507759,42,0
507760,33,0
507761,30,0
507762,28,0
507763,40,0
507764,32,0
507765,31,1
507766,20,0
507767,37,0
507768,34,0
507769,32,0
507770,38,1
507771,45,1
507772,44,0
507773,43,0
507774,33,0
507775,29,1
507776,23,1
507777,29,1
507778,36,0
507779,27,1
507780,37,1
507781,24,1
507782,18,0
507783,46,0
507784,30,0
507785,26,0
507786,23,1
507787,41,0
507788,52,0
507789,31,1
507790,33,0
507791,49,1
507792,18,1
507793,60,1
507794,65,1
507795,18,0
507796,35,0
507797,27,1
507798,33,0
507799,31,0
507800,46,1
507801,35,0
507802,25,0
507803,34,0
507804,42,0
507805,22,1
507806,18,0
507807,60,0
507808,28,0
507809,34,1
507810,31,0
507811,43,0
507812,57,1
507813,43,0
507814,18,1
507815,19,0
507816,31,0
507817,33,0
507818,18,1
507819,46,0
507820,23,0
507821,54,1
507822,58,0
507823,33,1
507824,41,1
507825,21,1
507826,43,0
507827,30,0
507828,23,1
507829,33,0
507830,30,0
507831,32,1
507832,47,1
507833,27,0
507834,57,0
507835,20,1
507836,55,1
507837,24,0
507838,36,0
507839,30,0
507840,32,0
507841,46,0
507842,54,1
507843,50,0
507844,31,0
507845,38,1
507846,27,0
507847,24,0
507848,22,1
507849,31,0
507850,39,1
507851,18,0
507852,35,0
507853,54,1
507854,49,0
507855,29,1
507856,19,0
507857,42,1
507858,18,0
507859,49,1
507860,33,1
507861,58,0
507862,18,0
507863,47,0
507864,35,1
507865,32,0
507866,20,1
507867,43,0
507868,44,0
507869,57,1
507870,48,0
507871,29,0
507872,24,1
507873,20,1
507874,54,0
507875,27,0
507876,54,0
507877,42,1
507878,40,0
507879,32,1
507880,44,1
507881,36,1
507882,32,0
507883,44,0
507884,34,0
507885,26,0
507886,43,0
507887,35,1
507888,42,0
507889,31,0
507890,21,1
507891,57,1
507892,55,0
507893,47,1
507894,31,1
507895,32,0
507896,53,1
507897,32,0
507898,28,0
507899,58,0
507900,35,0
507901,57,1
507902,19,1
507903,42,0
507904,61,1
507905,36,0
507906,33,0
507907,22,1
507908,49,0
507909,27,1
507910,35,0
507911,21,1
507912,55,0
507913,50,0
507914,36,1
507915,22,0
507916,54,0
507917,32,1
507918,23,0
507919,18,0
507920,28,0
507921,19,1
507922,29,1
507923,45,1
507924,31,1
507925,40,0
507926,27,0
507927,37,0
507928,59,1
507929,32,0
507930,41,1
507931,18,1
507932,54,1
507933,30,0
507934,49,0
507935,35,1
507936,43,1
507937,44,0
507938,31,1
507939,49,1
507940,27,0
507941,45,1
507942,31,0
507943,40,1
507944,30,0
507945,37,0
507946,23,0
507947,39,1
507948,37,1
507949,30,0
507950,35,0
507951,38,0
507952,29,0
507953,34,1
507954,24,0
507955,64,1
507956,49,1
507957,39,0
507958,50,1
507959,18,1
507960,18,1
507961,31,1
507962,19,0
507963,33,0
507964,38,1
507965,47,0
507966,22,1
507967,41,1
507968,36,0
507969,40,0
507970,30,0
507971,53,1
507972,35,0
507973,57,0
507974,27,1
507975,45,1
507976,35,1
507977,32,1
507978,44,0
507979,32,1
507980,18,1
507981,18,0
507982,51,0
507983,51,0
507984,59,1
507985,36,1
507986,20,1
507987,31,1
507988,36,0
507989,24,1
507990,56,1
507991,63,0
507992,42,0
507993,36,1
507994,20,1
507995,55,0
507996,37,1
507997,33,0
507998,42,0
507999,29,1
508000,38,0
508001,19,1
508002,49,1
508003,35,0
508004,50,0
508005,34,0
508006,34,0
508007,21,1
508008,45,0
508009,25,1
508010,30,0
508011,36,0
508012,37,1
508013,18,0
508014,33,1
508015,46,1
508016,31,1
508017,33,0
508018,38,0
508019,34,1
508020,24,0
508021,36,1
508022,48,1
508023,23,1
508024,32,1
508025,19,1
508026,47,0
508027,35,1
508028,26,1
508029,37,0
508030,22,1
508031,24,0
508032,18,0
508033,23,1
508034,52,1
508035,27,0
508036,42,1
508037,26,0
508038,45,0
508039,24,0
508040,36,1
508041,37,0
508042,64,0
508043,44,1
508044,29,0
508045,44,0
508046,62,0
508047,18,1
508048,26,1
508049,33,1
508050,31,0
508051,32,0
508052,20,1
508053,53,0
508054,19,0
508055,34,0
508056,49,0
508057,36,0
508058,24,1
508059,20,0
508060,33,1
508061,27,0
508062,38,1
508063,19,1
508064,46,1
508065,37,0
508066,38,1
508067,53,0
508068,31,1
508069,27,1
508070,29,1
508071,34,1
508072,35,1
508073,26,1
508074,18,0
508075,29,0
508076,40,1
508077,38,1
508078,50,0
508079,59,0
508080,45,1
508081,53,0
508082,45,0
508083,57,0
508084,58,0
508085,47,1
508086,44,0
508087,34,0
508088,36,0
508089,32,0
508090,43,0
508091,27,0
508092,34,0
508093,18,1
508094,57,0
508095,33,0
508096,41,0
508097,53,0
508098,40,0
508099,53,0
508100,21,0
508101,65,0
508102,49,1
508103,39,0
508104,53,0
508105,22,1
508106,33,0
508107,53,1
508108,18,0
508109,43,0
508110,42,1
508111,60,0
508112,18,0
508113,55,1
508114,29,1
508115,31,0
508116,21,1
508117,23,0
508118,41,1
508119,23,0
508120,45,1
508121,28,0
508122,21,1
508123,30,0
508124,40,1
508125,33,1
508126,36,1
508127,44,1
508128,49,0
508129,32,1
508130,23,0
508131,37,1
508132,42,1
508133,18,0
508134,25,0
508135,27,1
508136,34,1
508137,27,1
508138,44,0
508139,18,0
508140,18,1
508141,32,1
508142,34,1
508143,19,1
508144,29,1
508145,31,1
508146,31,1
508147,38,1
508148,28,1
508149,54,0
508150,42,0
508151,26,1
508152,37,1
508153,37,1
508154,51,1
508155,29,0
508156,45,0
508157,37,1
508158,54,1
508159,51,0
508160,38,0
508161,33,0
508162,42,0
508163,34,0
508164,56,0
508165,37,0
508166,31,1
508167,30,1
508168,21,1
508169,43,0
508170,26,0
508171,49,0
508172,20,1
508173,38,0
508174,50,1
508175,18,1
508176,60,1
508177,31,0
508178,38,0
508179,43,1
508180,45,0
508181,39,1
508182,48,0
508183,42,1
508184,57,1
508185,42,0
508186,60,1
508187,47,1
508188,18,1
508189,67,0
508190,29,0
508191,54,1
508192,36,0
508193,49,1
508194,28,0
508195,44,1
508196,33,0
508197,55,1
508198,41,0
508199,47,0
508200,18,0
508201,35,1
508202,41,0
508203,39,1
508204,48,0
508205,32,1
508206,37,1
508207,50,0
508208,18,0
508209,43,0
508210,32,1
508211,25,1
508212,40,0
508213,51,1
508214,48,1
508215,34,1
508216,47,0
508217,46,1
508218,35,0
508219,28,1
508220,28,0
508221,46,1
508222,35,1
508223,23,1
508224,18,0
508225,46,1
508226,29,0
508227,40,1
508228,51,0
508229,20,1
508230,35,0
508231,34,0
508232,41,0
508233,51,0
508234,20,0
508235,43,1
508236,48,1
508237,34,1
508238,34,1
508239,41,0
508240,40,0
508241,43,0
508242,43,0
508243,24,1
508244,48,1
508245,50,1
508246,38,1
508247,18,0
508248,35,1
508249,38,0
508250,22,1
508251,32,0
508252,19,0
508253,43,0
508254,38,0
508255,18,0
508256,40,0
508257,35,1
508258,42,1
508259,31,0
508260,26,0
508261,27,1
508262,30,0
508263,36,1
508264,38,0
508265,34,0
508266,31,0
508267,32,0
508268,66,1
508269,27,1
508270,29,0
508271,76,1
508272,41,0
508273,19,0
508274,46,1
508275,25,1
508276,47,1
508277,33,0
508278,31,0
508279,55,0
508280,43,1
508281,48,0
508282,41,1
508283,31,0
508284,43,0
508285,51,0
508286,38,0
508287,58,1
508288,46,1
508289,39,1
508290,39,1
508291,38,0
508292,21,1
508293,35,1
508294,39,1
508295,31,0
508296,40,0
508297,36,1
508298,45,0
508299,44,0
508300,38,0
508301,20,1
